GMD	ONLY_R35L31	docs/gmd/gmd32/REFERENTIAL.md
GMD	ONLY_R35L31	docs/gmd/gmd33/ASSESSMENT_AND_RUBRIC.md
GMD	ONLY_R35L31	docs/gmd/gmd33/BANQUE_N1.md
GMD	ONLY_R35L31	docs/gmd/gmd33/BANQUE_N2.md
GMD	ONLY_R35L31	docs/gmd/gmd33/EVIDENCE_MODEL.md
GMD	ONLY_R35L31	docs/gmd/gmd33/GUIDE_CANDIDAT.md
GMD	ONLY_R35L31	docs/gmd/gmd33/GUIDE_CORRECTEUR.md
GMD	ONLY_R35L31	docs/gmd/gmd33/GUIDE_JURY.md
GMD	ONLY_R35L31	docs/gmd/gmd33/INTEGRATION_NOTE.md
GMD	ONLY_R35L31	docs/gmd/gmd33/REFERENTIAL.md
GMD	ONLY_R35L31	docs/gmd/gmd34/GAP.md
MOBILE	ONLY_R35L31	frontend/e2e/mobile-nav.spec.js
